---
pid: 30552
cwd: "C:\Users\Sushant\Documents\New LMS Project"
command: "cd \"C:\\Users\\Sushant\\Documents\\New LMS Project\\frontend\"; npm run build 2>&1"
started_at: 2026-07-05T22:56:25.421Z
running_for_ms: 1375010  
---

> @phit-erp/frontend@1.0.0 build
> npm run build:shared && node scripts/sync-vercel-config.mjs && tsc -b && vite build


> @phit-erp/frontend@1.0.0 build:shared
> npm install --include=dev --prefix ../backend/shared && npm run build --prefix ../backend/shared


up to date, audited 3 packages in 877ms

1 package is looking for funding
  run `npm fund` for details

found 0 vulnerabilities

> @phit-erp/shared@1.0.0 build
> tsc -p tsconfig.json

[sync-vercel-config] Proxying /api and /uploads to https://lms-s7tz.onrender.com
vite v7.3.6 building client environment for production...
transforming...
✓ 2594 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                    0.46 kB │ gzip:   0.30 kB
dist/assets/NepaliDateField-RnjHd2W5.css          17.61 kB │ gzip:   4.09 kB
dist/assets/index-xuIxkW0V.css                    53.96 kB │ gzip:  10.25 kB
dist/assets/teacherScopeUtils-DGB7bumW.js          0.04 kB │ gzip:   0.06 kB
dist/assets/chevron-left-KwWbZuXA.js               0.13 kB │ gzip:   0.15 kB
dist/assets/TeachersPage-SNsbGynS.js               0.14 kB │ gzip:   0.15 kB
dist/assets/x-B8LWk6pu.js                          0.16 kB │ gzip:   0.15 kB
dist/assets/PageContent-s1bmYFvR.js                0.16 kB │ gzip:   0.15 kB
dist/assets/useNormalizedRole-C3Iw1IPD.js          0.17 kB │ gzip:   0.15 kB
dist/assets/useTeacherScope-D_OZAIuK.js            0.18 kB │ gzip:   0.17 kB
dist/assets/useInstitutionType-D7td7stm.js         0.21 kB │ gzip:   0.20 kB
dist/assets/upload-B-QeZkO0.js                     0.23 kB │ gzip:   0.19 kB
dist/assets/download-BmHq1Vyb.js                   0.23 kB │ gzip:   0.19 kB
dist/assets/badge-DkFJp5-v.js                      0.24 kB │ gzip:   0.20 kB
dist/assets/image-DsaXyABr.js                      0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-CctOY_3q.js                  0.28 kB │ gzip:   0.21 kB
dist/assets/receipt-qFCkkECV.js                    0.29 kB │ gzip:   0.22 kB
dist/assets/select-B9lRYzXE.js                     0.30 kB │ gzip:   0.24 kB
dist/assets/users-WDUhRt9e.js                      0.31 kB │ gzip:   0.23 kB
dist/assets/trash-2-CV1TOlVk.js                    0.33 kB │ gzip:   0.22 kB
dist/assets/graduation-cap-CpxUQHw1.js             0.33 kB │ gzip:   0.25 kB
dist/assets/file-text-DGoduVEN.js                  0.33 kB │ gzip:   0.22 kB
dist/assets/megaphone-D1bboopG.js                  0.35 kB │ gzip:   0.25 kB
dist/assets/StudentNameLink-Ct4UBd6K.js            0.35 kB │ gzip:   0.26 kB
